Dataset Name,Keywords,Theme,Profession,Recommendation
30 Minute Rainfall Data (FIFE),"['EARTH SCIENCE', 'ATMOSPHERE', 'PRECIPITATION']","['FIFE', 'ESIP', 'EOSDIS']",Power Engineer,24
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Teacher,32
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Physicist,55
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Farmer,84
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Biologist,95
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Power Engineer,16
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Teacher,59
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Physicist,33
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Farmer,54
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Biologist,35
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']",['geospatial'],Power Engineer,9
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']","['VEGETATION COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,6
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']","['VEGETATION COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,25
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']","['VEGETATION COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,56
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']","['VEGETATION COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,56
A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves,"['EARTH SCIENCE', 'BIOSPHERE', 'VEGETATION']","['VEGETATION COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,40
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Teacher,39
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Physicist,59
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Farmer,18
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Biologist,23
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Power Engineer,8
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Teacher,93
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Physicist,75
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Farmer,2
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Biologist,99
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'AGRICULTURE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'LAND SURFACE']",['geospatial'],Power Engineer,6
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,79
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,57
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,76
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,2
"A Global Database of Gas Fluxes from Soils after Rewetting or Thawing, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,14
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,65
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,27
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,22
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,81
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,5
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,84
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,13
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,15
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,2
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,14
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,17
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,98
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,66
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,96
"A Global Database of Soil Respiration Data, Version 1.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'AGRICULTURE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,93
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,90
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,71
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,62
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,84
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,37
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,55
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,56
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,62
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,99
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,49
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Teacher,83
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Physicist,91
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Farmer,30
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Biologist,17
"A Global Database of Soil Respiration Data, Version 2.0","['EARTH SCIENCE', 'LAND SURFACE', 'SOILS', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'AGRICULTURE']","['SOIL COLLECTIONS', 'ESIP', 'EOSDIS']",Power Engineer,37
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Teacher,10
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Physicist,18
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Farmer,51
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Biologist,84
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Power Engineer,29
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Teacher,10
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Physicist,95
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Farmer,15
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Biologist,41
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Power Engineer,34
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Teacher,94
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Physicist,58
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Farmer,17
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Biologist,87
ACES CONTINUOUS DATA V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY', 'ATMOSPHERIC PHENOMENA', 'ATMOSPHERIC WINDS', 'OCEANS', 'OCEAN WINDS', 'SOLID EARTH', 'GEOMAGNETISM', 'SPECTRAL/ENGINEERING', 'RADIO WAVE']",['geospatial'],Power Engineer,36
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Teacher,17
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Physicist,39
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Farmer,91
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Biologist,6
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Power Engineer,98
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Teacher,54
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Physicist,80
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Farmer,66
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Biologist,38
ACES ELECTRIC FIELD MILL V1,"['EARTH SCIENCE', 'ATMOSPHERE', 'ATMOSPHERIC ELECTRICITY']",['geospatial'],Power Engineer,79
